[20:52:55.501] Global cache location '/home/michael/.cache/typescript/3.7', safe file path '/home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[20:52:55.501] Processing cache location '/home/michael/.cache/typescript/3.7'
[20:52:55.501] Trying to find '/home/michael/.cache/typescript/3.7/package.json'...
[20:52:55.503] Loaded content of '/home/michael/.cache/typescript/3.7/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.563"},"devDependencies":{"@types/abbrev":"^1.1.2","@types/accepts":"^1.3.5","@types/acorn":"^4.0.6","@types/align-text":"^1.0.1","@types/are-we-there-yet":"^1.1.0","@types/argparse":"^1.0.38","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-find-index":"^1.0.0","@types/array-unique":"^0.3.0","@types/asap":"^2.0.0","@types/asn1":"^0.2.0","@types/assert":"^1.5.6","@types/assert-plus":"^1.0.4","@types/async":"^3.2.8","@types/atob":"^2.1.2","@types/aws4":"^1.5.2","@types/babel-types":"^7.0.11","@types/babylon":"^6.16.6","@types/balanced-match":"^1.0.1","@types/base64-js":"^1.3.0","@types/big.js":"^6.1.2","@types/bluebird":"^3.5.36","@types/bmp-js":"^0.1.0","@types/bn.js":"^5.1.0","@types/body-parser":"^1.19.1","@types/boolbase":"^1.0.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/brorand":"^1.0.30","@types/buffer-equal":"^1.0.0","@types/buffer-from":"^1.1.0","@types/buffer-xor":"^2.0.0","@types/bytes":"^3.1.1","@types/cacache":"^15.0.1","@types/caniuse-api":"^3.0.2","@types/caniuse-lite":"^1.0.1","@types/caseless":"^0.12.2","@types/center-align":"^1.0.0","@types/check-types":"^7.3.1","@types/chownr":"^1.0.0","@types/cipher-base":"^1.0.0","@types/clean-css":"^4.2.5","@types/color":"^3.0.2","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/color-string":"^1.5.0","@types/combined-stream":"^1.0.3","@types/common-tags":"^1.8.1","@types/commondir":"^1.0.0","@types/component-emitter":"^1.2.11","@types/compressible":"^2.0.0","@types/compression":"^1.7.2","@types/concat-map":"^0.0.1","@types/concat-stream":"^1.6.1","@types/configstore":"^5.0.1","@types/connect":"^3.4.35","@types/consolidate":"^0.14.1","@types/content-disposition":"^0.5.4","@types/content-type":"^1.1.5","@types/convert-source-map":"^1.5.2","@types/cookie":"^0.4.1","@types/cookie-signature":"^1.0.3","@types/core-js":"^2.5.5","@types/create-hash":"^1.2.2","@types/create-hmac":"^1.1.0","@types/cross-spawn":"^6.0.2","@types/css-declaration-sorter":"^6.0.1","@types/css-tree":"^1.0.6","@types/cssesc":"^3.0.0","@types/cssnano":"^4.0.1","@types/csso":"^4.2.0","@types/cuint":"^0.2.1","@types/dashdash":"^1.14.1","@types/date-now":"^1.0.0","@types/debug":"^4.1.7","@types/decode-uri-component":"^0.2.0","@types/deep-extend":"^0.4.32","@types/define-properties":"^1.1.3","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/diffie-hellman":"^5.0.0","@types/domhandler":"^2.4.2","@types/domutils":"^1.7.4","@types/duplexer3":"^0.1.1","@types/duplexify":"^3.6.0","@types/ee-first":"^1.1.0","@types/ejs":"^3.1.0","@types/elliptic":"^6.4.13","@types/encodeurl":"^1.0.0","@types/end-of-stream":"^1.4.1","@types/enhanced-resolve":"^3.0.7","@types/es-abstract":"^1.16.6","@types/es-to-primitive":"^1.2.4","@types/escape-html":"^1.0.1","@types/eslint-scope":"^3.7.1","@types/esm":"^3.2.0","@types/esprima":"^4.0.3","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/etag":"^1.8.1","@types/events":"^3.0.0","@types/exit":"^0.1.31","@types/express":"^4.17.13","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.1","@types/file-loader":"^5.0.1","@types/finalhandler":"^1.1.1","@types/find-cache-dir":"^3.2.1","@types/flush-write-stream":"^1.0.0","@types/follow-redirects":"^1.13.1","@types/forever-agent":"^0.6.1","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/from2":"^2.3.1","@types/fs-extra":"^9.0.6","@types/function-bind":"^1.1.6","@types/gaze":"^1.1.1","@types/get-value":"^3.0.2","@types/getpass":"^0.1.1","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/globule":"^1.1.4","@types/got":"^9.6.12","@types/graceful-fs":"^4.1.4","@types/hard-source-webpack-plugin":"^1.0.3","@types/has":"^1.0.0","@types/has-ansi":"^5.0.0","@types/has-symbols":"^1.0.0","@types/hash-sum":"^1.0.0","@types/he":"^1.1.2","@types/hex-color-regex":"^1.1.1","@types/hoek":"^4.1.4","@types/hosted-git-info":"^3.0.2","@types/html-minifier":"^4.0.1","@types/html-webpack-plugin":"^3.2.6","@types/htmlparser2":"^3.10.3","@types/http-errors":"^1.8.1","@types/http-proxy":"^1.17.7","@types/icss-utils":"^4.1.0","@types/iferr":"^1.0.2","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/ini":"^1.3.31","@types/invariant":"^2.2.35","@types/ip":"^1.1.0","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-ci":"^3.0.0","@types/is-date-object":"^1.0.1","@types/is-finite":"^1.0.0","@types/is-function":"^1.0.1","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/is-utf8":"^0.2.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/isstream":"^0.1.0","@types/js-cookie":"^3.0.0","@types/js-levenshtein":"^1.1.0","@types/js-yaml":"^4.0.3","@types/jsbn":"^1.2.29","@types/jsesc":"^3.0.1","@types/json-parse-better-errors":"^1.0.0","@types/json-schema":"^7.0.9","@types/json-stringify-safe":"^5.0.0","@types/jsonfile":"^6.0.1","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.4","@types/loader-utils":"^2.0.3","@types/lodash":"^4.14.176","@types/lodash.isplainobject":"^4.0.6","@types/lodash.kebabcase":"^4.1.6","@types/lodash.memoize":"^4.1.6","@types/lodash.template":"^4.5.0","@types/lodash.uniq":"^4.5.6","@types/marked":"^3.0.1","@types/node-sass":"^4.11.2","@types/nodemon":"^1.19.1","@types/pug":"^2.0.5","@types/rgrove__parse-xml":"^1.1.2","@types/sass-loader":"^8.0.2"}}
[20:52:55.503] Loaded content of '/home/michael/.cache/typescript/3.7/package-lock.json'
[20:52:55.507] Adding entry into typings cache: 'abbrev' => '/home/michael/.cache/typescript/3.7/node_modules/@types/abbrev/index.d.ts'
[20:53:37.94] 'package-json':: Entry for package 'package-json' does not exist in local types registry - skipping...
[20:53:37.94] 'parse-asn1':: Entry for package 'parse-asn1' does not exist in local types registry - skipping...
[20:53:37.94] 'parse-bmfont-ascii':: Entry for package 'parse-bmfont-ascii' does not exist in local types registry - skipping...
[20:53:37.94] 'parse-bmfont-binary':: Entry for package 'parse-bmfont-binary' does not exist in local types registry - skipping...
[20:53:37.94] 'parse-bmfont-xml':: Entry for package 'parse-bmfont-xml' does not exist in local types registry - skipping...
[20:53:37.94] 'parse-headers':: Entry for package 'parse-headers' does not exist in local types registry - skipping...
[20:53:37.94] 'path-browserify':: Entry for package 'path-browserify' does not exist in local types registry - skipping...
[20:53:37.94] 'path-dirname':: Entry for package 'path-dirname' does not exist in local types registry - skipping...
[20:53:37.94] 'path-exists':: Entry for package 'path-exists' does not exist in local types registry - skipping...
[20:53:37.94] 'path-key':: Entry for package 'path-key' does not exist in local types registry - skipping...
[20:53:37.94] 'path-type':: Entry for package 'path-type' does not exist in local types registry - skipping...
[20:53:37.94] 'phin':: Entry for package 'phin' does not exist in local types registry - skipping...
[20:53:37.94] 'pinkie':: Entry for package 'pinkie' does not exist in local types registry - skipping...
[20:53:37.94] 'pinkie-promise':: Entry for package 'pinkie-promise' does not exist in local types registry - skipping...
[20:53:37.94] 'pkg-dir':: Entry for package 'pkg-dir' does not exist in local types registry - skipping...
[20:53:37.94] 'posix-character-classes':: Entry for package 'posix-character-classes' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-attribute-case-insensitive':: Entry for package 'postcss-attribute-case-insensitive' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-color-functional-notation':: Entry for package 'postcss-color-functional-notation' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-color-gray':: Entry for package 'postcss-color-gray' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-color-hex-alpha':: Entry for package 'postcss-color-hex-alpha' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-color-mod-function':: Entry for package 'postcss-color-mod-function' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-color-rebeccapurple':: Entry for package 'postcss-color-rebeccapurple' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-colormin':: Entry for package 'postcss-colormin' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-convert-values':: Entry for package 'postcss-convert-values' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-custom-media':: Entry for package 'postcss-custom-media' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-custom-properties':: Entry for package 'postcss-custom-properties' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-custom-selectors':: Entry for package 'postcss-custom-selectors' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-dir-pseudo-class':: Entry for package 'postcss-dir-pseudo-class' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-discard-comments':: Entry for package 'postcss-discard-comments' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-discard-duplicates':: Entry for package 'postcss-discard-duplicates' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-discard-empty':: Entry for package 'postcss-discard-empty' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-discard-overridden':: Entry for package 'postcss-discard-overridden' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-double-position-gradients':: Entry for package 'postcss-double-position-gradients' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-env-function':: Entry for package 'postcss-env-function' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-focus-visible':: Entry for package 'postcss-focus-visible' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-focus-within':: Entry for package 'postcss-focus-within' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-font-variant':: Entry for package 'postcss-font-variant' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-image-set-function':: Entry for package 'postcss-image-set-function' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-initial':: Entry for package 'postcss-initial' does not exist in local types registry - skipping...
[20:53:37.94] 'postcss-lab-function':: Entry for package 'postcss-lab-function' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-load-config':: Entry for package 'postcss-load-config' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-loader':: Entry for package 'postcss-loader' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-logical':: Entry for package 'postcss-logical' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-media-minmax':: Entry for package 'postcss-media-minmax' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-merge-longhand':: Entry for package 'postcss-merge-longhand' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-merge-rules':: Entry for package 'postcss-merge-rules' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-minify-font-values':: Entry for package 'postcss-minify-font-values' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-minify-gradients':: Entry for package 'postcss-minify-gradients' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-minify-params':: Entry for package 'postcss-minify-params' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-minify-selectors':: Entry for package 'postcss-minify-selectors' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-nesting':: Entry for package 'postcss-nesting' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-normalize-charset':: Entry for package 'postcss-normalize-charset' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-normalize-display-values':: Entry for package 'postcss-normalize-display-values' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-normalize-positions':: Entry for package 'postcss-normalize-positions' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-normalize-repeat-style':: Entry for package 'postcss-normalize-repeat-style' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-normalize-string':: Entry for package 'postcss-normalize-string' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-normalize-timing-functions':: Entry for package 'postcss-normalize-timing-functions' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-normalize-unicode':: Entry for package 'postcss-normalize-unicode' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-normalize-url':: Entry for package 'postcss-normalize-url' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-normalize-whitespace':: Entry for package 'postcss-normalize-whitespace' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-ordered-values':: Entry for package 'postcss-ordered-values' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-overflow-shorthand':: Entry for package 'postcss-overflow-shorthand' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-page-break':: Entry for package 'postcss-page-break' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-place':: Entry for package 'postcss-place' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-pseudo-class-any-link':: Entry for package 'postcss-pseudo-class-any-link' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-reduce-initial':: Entry for package 'postcss-reduce-initial' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-reduce-transforms':: Entry for package 'postcss-reduce-transforms' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-replace-overflow-wrap':: Entry for package 'postcss-replace-overflow-wrap' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-selector-matches':: Entry for package 'postcss-selector-matches' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-selector-not':: Entry for package 'postcss-selector-not' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-svgo':: Entry for package 'postcss-svgo' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-unique-selectors':: Entry for package 'postcss-unique-selectors' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-value-parser':: Entry for package 'postcss-value-parser' does not exist in local types registry - skipping...
[20:53:37.95] 'postcss-values-parser':: Entry for package 'postcss-values-parser' does not exist in local types registry - skipping...
[20:53:37.95] 'prepend-http':: Entry for package 'prepend-http' does not exist in local types registry - skipping...
[20:53:37.95] 'pretty-bytes':: Entry for package 'pretty-bytes' does not exist in local types registry - skipping...
[20:53:37.95] 'private':: Entry for package 'private' does not exist in local types registry - skipping...
[20:53:37.95] 'process':: Entry for package 'process' does not exist in local types registry - skipping...
[20:53:37.95] 'process-nextick-args':: Entry for package 'process-nextick-args' does not exist in local types registry - skipping...
[20:53:37.95] 'promise':: Entry for package 'promise' does not exist in local types registry - skipping...
[20:53:37.95] 'prr':: Entry for package 'prr' does not exist in local types registry - skipping...
[20:53:37.95] 'pseudomap':: Entry for package 'pseudomap' does not exist in local types registry - skipping...
[20:53:37.95] 'pstree.remy':: Entry for package 'pstree.remy' does not exist in local types registry - skipping...
[20:53:37.95] 'public-encrypt':: Entry for package 'public-encrypt' does not exist in local types registry - skipping...
[20:53:37.95] 'pug-attrs':: Entry for package 'pug-attrs' does not exist in local types registry - skipping...
[20:53:37.95] 'pug-code-gen':: Entry for package 'pug-code-gen' does not exist in local types registry - skipping...
[20:53:37.95] 'pug-error':: Entry for package 'pug-error' does not exist in local types registry - skipping...
[20:53:37.95] 'pug-filters':: Entry for package 'pug-filters' does not exist in local types registry - skipping...
[20:53:37.95] 'pug-lexer':: Entry for package 'pug-lexer' does not exist in local types registry - skipping...
[20:53:37.95] 'pug-linker':: Entry for package 'pug-linker' does not exist in local types registry - skipping...
[20:53:37.95] 'pug-load':: Entry for package 'pug-load' does not exist in local types registry - skipping...
[20:53:37.95] 'pug-parser':: Entry for package 'pug-parser' does not exist in local types registry - skipping...
[20:53:37.95] 'pug-runtime':: Entry for package 'pug-runtime' does not exist in local types registry - skipping...
[20:53:37.95] 'pug-strip-comments':: Entry for package 'pug-strip-comments' does not exist in local types registry - skipping...
[20:53:37.95] 'pug-walk':: Entry for package 'pug-walk' does not exist in local types registry - skipping...
[20:53:37.95] 'query-string':: Entry for package 'query-string' does not exist in local types registry - skipping...
[20:53:37.95] 'querystring':: Entry for package 'querystring' does not exist in local types registry - skipping...
[20:53:37.95] 'querystring-es3':: Entry for package 'querystring-es3' does not exist in local types registry - skipping...
[20:53:37.95] 'randomfill':: Entry for package 'randomfill' does not exist in local types registry - skipping...
[20:53:37.95] 'raw-body':: Entry for package 'raw-body' does not exist in local types registry - skipping...
[20:53:37.95] 'read-cache':: Entry for package 'read-cache' does not exist in local types registry - skipping...
[20:53:37.95] 'read-pkg':: Entry for package 'read-pkg' does not exist in local types registry - skipping...
[20:53:37.95] 'read-pkg-up':: Entry for package 'read-pkg-up' does not exist in local types registry - skipping...
[20:53:37.95] 'readdirp':: Entry for package 'readdirp' does not exist in local types registry - skipping...
[20:53:37.95] 'redent':: Entry for package 'redent' does not exist in local types registry - skipping...
[20:53:37.95] 'regenerate-unicode-properties':: Entry for package 'regenerate-unicode-properties' does not exist in local types registry - skipping...
[20:53:37.95] 'regenerator-transform':: Entry for package 'regenerator-transform' does not exist in local types registry - skipping...
[20:53:37.95] 'regex-not':: Entry for package 'regex-not' does not exist in local types registry - skipping...
[20:53:37.95] 'regexp-tree':: Entry for package 'regexp-tree' does not exist in local types registry - skipping...
[20:53:37.95] 'regexpu-core':: Entry for package 'regexpu-core' does not exist in local types registry - skipping...
[20:53:37.95] 'registry-url':: Entry for package 'registry-url' does not exist in local types registry - skipping...
[20:53:37.95] 'regjsgen':: Entry for package 'regjsgen' does not exist in local types registry - skipping...
[20:53:37.95] 'regjsparser':: Entry for package 'regjsparser' does not exist in local types registry - skipping...
[20:53:37.95] 'remove-trailing-separator':: Entry for package 'remove-trailing-separator' does not exist in local types registry - skipping...
[20:53:37.95] 'renderkid':: Entry for package 'renderkid' does not exist in local types registry - skipping...
[20:53:37.95] 'require-main-filename':: Entry for package 'require-main-filename' does not exist in local types registry - skipping...
[20:53:37.95] 'resolve-from':: Entry for package 'resolve-from' does not exist in local types registry - skipping...
[20:53:37.95] 'resolve-url':: Entry for package 'resolve-url' does not exist in local types registry - skipping...
[20:53:37.95] 'ret':: Entry for package 'ret' does not exist in local types registry - skipping...
[20:53:37.95] 'rgb-regex':: Entry for package 'rgb-regex' does not exist in local types registry - skipping...
[20:53:37.96] 'rgba-regex':: Entry for package 'rgba-regex' does not exist in local types registry - skipping...
[20:53:37.96] 'run-queue':: Entry for package 'run-queue' does not exist in local types registry - skipping...
[20:53:37.96] 'schema-utils':: Entry for package 'schema-utils' does not exist in local types registry - skipping...
[20:53:37.96] 'scss-tokenizer':: Entry for package 'scss-tokenizer' does not exist in local types registry - skipping...
[20:53:37.96] 'semver-diff':: Entry for package 'semver-diff' does not exist in local types registry - skipping...
[20:53:37.96] 'serve-placeholder':: Entry for package 'serve-placeholder' does not exist in local types registry - skipping...
[20:53:37.96] 'set-blocking':: Entry for package 'set-blocking' does not exist in local types registry - skipping...
[20:53:37.96] 'shebang-regex':: Entry for package 'shebang-regex' does not exist in local types registry - skipping...
[20:53:37.96] 'simple-swizzle':: Entry for package 'simple-swizzle' does not exist in local types registry - skipping...
[20:53:37.96] 'snapdragon':: Entry for package 'snapdragon' does not exist in local types registry - skipping...
[20:53:37.96] 'snapdragon-node':: Entry for package 'snapdragon-node' does not exist in local types registry - skipping...
[20:53:37.96] 'snapdragon-util':: Entry for package 'snapdragon-util' does not exist in local types registry - skipping...
[20:53:37.96] 'sort-keys':: Entry for package 'sort-keys' does not exist in local types registry - skipping...
[20:53:37.96] 'source-map-resolve':: Entry for package 'source-map-resolve' does not exist in local types registry - skipping...
[20:53:37.96] 'source-map-url':: Entry for package 'source-map-url' does not exist in local types registry - skipping...
[20:53:37.96] 'spdx-exceptions':: Entry for package 'spdx-exceptions' does not exist in local types registry - skipping...
[20:53:37.96] 'spdx-license-ids':: Entry for package 'spdx-license-ids' does not exist in local types registry - skipping...
[20:53:37.96] 'split-string':: Entry for package 'split-string' does not exist in local types registry - skipping...
[20:53:37.96] 'stackframe':: Entry for package 'stackframe' does not exist in local types registry - skipping...
[20:53:37.96] 'static-extend':: Entry for package 'static-extend' does not exist in local types registry - skipping...
[20:53:37.96] 'std-env':: Entry for package 'std-env' does not exist in local types registry - skipping...
[20:53:37.96] 'stream-browserify':: Entry for package 'stream-browserify' does not exist in local types registry - skipping...
[20:53:37.96] 'stream-http':: Entry for package 'stream-http' does not exist in local types registry - skipping...
[20:53:37.96] 'string-width':: Entry for package 'string-width' does not exist in local types registry - skipping...
[20:53:37.96] 'string_decoder':: Entry for package 'string_decoder' does not exist in local types registry - skipping...
[20:53:37.96] 'strip-ansi':: Entry for package 'strip-ansi' does not exist in local types registry - skipping...
[20:53:37.96] 'strip-bom':: Entry for package 'strip-bom' does not exist in local types registry - skipping...
[20:53:37.96] 'strip-eof':: Entry for package 'strip-eof' does not exist in local types registry - skipping...
[20:53:37.96] 'strip-indent':: Entry for package 'strip-indent' does not exist in local types registry - skipping...
[20:53:37.96] 'strip-json-comments':: Entry for package 'strip-json-comments' does not exist in local types registry - skipping...
[20:53:37.96] 'style-resources-loader':: Entry for package 'style-resources-loader' does not exist in local types registry - skipping...
[20:53:37.96] 'stylehacks':: Entry for package 'stylehacks' does not exist in local types registry - skipping...
[20:53:37.96] 'svg-to-vue':: Entry for package 'svg-to-vue' does not exist in local types registry - skipping...
[20:53:37.96] 'term-size':: Entry for package 'term-size' does not exist in local types registry - skipping...
[20:53:37.96] 'terser-webpack-plugin':: Entry for package 'terser-webpack-plugin' does not exist in local types registry - skipping...
[20:53:37.96] 'thread-loader':: Entry for package 'thread-loader' does not exist in local types registry - skipping...
[20:53:37.96] 'time-fix-plugin':: Entry for package 'time-fix-plugin' does not exist in local types registry - skipping...
[20:53:37.96] 'timed-out':: Entry for package 'timed-out' does not exist in local types registry - skipping...
[20:53:37.96] 'timers-browserify':: Entry for package 'timers-browserify' does not exist in local types registry - skipping...
[20:53:37.96] 'tinycolor':: Entry for package 'tinycolor' does not exist in local types registry - skipping...
[20:53:37.96] 'to-arraybuffer':: Entry for package 'to-arraybuffer' does not exist in local types registry - skipping...
[20:53:37.96] 'to-fast-properties':: Entry for package 'to-fast-properties' does not exist in local types registry - skipping...
[20:53:37.96] 'to-object-path':: Entry for package 'to-object-path' does not exist in local types registry - skipping...
[20:53:37.96] 'to-regex':: Entry for package 'to-regex' does not exist in local types registry - skipping...
[20:53:37.96] 'to-regex-range':: Entry for package 'to-regex-range' does not exist in local types registry - skipping...
[20:53:37.96] 'token-stream':: Entry for package 'token-stream' does not exist in local types registry - skipping...
[20:53:37.96] 'trim-newlines':: Entry for package 'trim-newlines' does not exist in local types registry - skipping...
[20:53:37.96] 'trim-right':: Entry for package 'trim-right' does not exist in local types registry - skipping...
[20:53:37.96] 'true-case-path':: Entry for package 'true-case-path' does not exist in local types registry - skipping...
[20:53:37.96] 'tty-browserify':: Entry for package 'tty-browserify' does not exist in local types registry - skipping...
[20:53:37.96] 'tunnel-agent':: Entry for package 'tunnel-agent' does not exist in local types registry - skipping...
[20:53:37.96] 'type-fest':: Entry for package 'type-fest' does not exist in local types registry - skipping...
[20:53:37.96] 'typedarray':: Entry for package 'typedarray' does not exist in local types registry - skipping...
[20:53:37.96] 'uglify-to-browserify':: Entry for package 'uglify-to-browserify' does not exist in local types registry - skipping...
[20:53:37.96] 'undefsafe':: Entry for package 'undefsafe' does not exist in local types registry - skipping...
[20:53:37.96] 'unicode-canonical-property-names-ecmascript':: Entry for package 'unicode-canonical-property-names-ecmascript' does not exist in local types registry - skipping...
[20:53:37.96] 'unicode-match-property-ecmascript':: Entry for package 'unicode-match-property-ecmascript' does not exist in local types registry - skipping...
[20:53:37.96] 'unicode-match-property-value-ecmascript':: Entry for package 'unicode-match-property-value-ecmascript' does not exist in local types registry - skipping...
[20:53:37.96] 'unicode-property-aliases-ecmascript':: Entry for package 'unicode-property-aliases-ecmascript' does not exist in local types registry - skipping...
[20:53:37.96] 'union-value':: Entry for package 'union-value' does not exist in local types registry - skipping...
[20:53:37.96] 'uniqs':: Entry for package 'uniqs' does not exist in local types registry - skipping...
[20:53:37.96] 'unique-filename':: Entry for package 'unique-filename' does not exist in local types registry - skipping...
[20:53:37.96] 'unique-slug':: Entry for package 'unique-slug' does not exist in local types registry - skipping...
[20:53:37.96] 'unique-string':: Entry for package 'unique-string' does not exist in local types registry - skipping...
[20:53:37.96] 'unpipe':: Entry for package 'unpipe' does not exist in local types registry - skipping...
[20:53:37.96] 'unquote':: Entry for package 'unquote' does not exist in local types registry - skipping...
[20:53:37.96] 'unset-value':: Entry for package 'unset-value' does not exist in local types registry - skipping...
[20:53:37.96] 'unzip-response':: Entry for package 'unzip-response' does not exist in local types registry - skipping...
[20:53:37.96] 'url':: Entry for package 'url' does not exist in local types registry - skipping...
[20:53:37.96] 'url-loader':: Entry for package 'url-loader' does not exist in local types registry - skipping...
[20:53:37.96] 'use':: Entry for package 'use' does not exist in local types registry - skipping...
[20:53:37.96] 'util':: Entry for package 'util' does not exist in local types registry - skipping...
[20:53:37.96] 'utila':: Entry for package 'utila' does not exist in local types registry - skipping...
[20:53:37.97] 'vendors':: Entry for package 'vendors' does not exist in local types registry - skipping...
[20:53:37.97] 'vm-browserify':: Entry for package 'vm-browserify' does not exist in local types registry - skipping...
[20:53:37.97] 'vue-hot-reload-api':: Entry for package 'vue-hot-reload-api' does not exist in local types registry - skipping...
[20:53:37.97] 'vue-i18n-extensions':: Entry for package 'vue-i18n-extensions' does not exist in local types registry - skipping...
[20:53:37.97] 'vue-no-ssr':: Entry for package 'vue-no-ssr' does not exist in local types registry - skipping...
[20:53:37.97] 'vue-style-loader':: Entry for package 'vue-style-loader' does not exist in local types registry - skipping...
[20:53:37.97] 'vue-svg-loader':: Entry for package 'vue-svg-loader' does not exist in local types registry - skipping...
[20:53:37.97] 'vue-template-es2015-compiler':: Entry for package 'vue-template-es2015-compiler' does not exist in local types registry - skipping...
[20:53:37.97] 'webpack-log':: Entry for package 'webpack-log' does not exist in local types registry - skipping...
[20:53:37.97] 'which-module':: Entry for package 'which-module' does not exist in local types registry - skipping...
[20:53:37.97] 'wide-align':: Entry for package 'wide-align' does not exist in local types registry - skipping...
[20:53:37.97] 'widest-line':: Entry for package 'widest-line' does not exist in local types registry - skipping...
[20:53:37.97] 'with':: Entry for package 'with' does not exist in local types registry - skipping...
[20:53:37.97] 'workbox-broadcast-cache-update':: Entry for package 'workbox-broadcast-cache-update' does not exist in local types registry - skipping...
[20:53:37.97] 'workbox-cache-expiration':: Entry for package 'workbox-cache-expiration' does not exist in local types registry - skipping...
[20:53:37.97] 'wrappy':: Entry for package 'wrappy' does not exist in local types registry - skipping...
[20:53:37.97] 'write-json-file':: Entry for package 'write-json-file' does not exist in local types registry - skipping...
[20:53:37.97] 'xdg-basedir':: Entry for package 'xdg-basedir' does not exist in local types registry - skipping...
[20:53:37.97] 'xml-parse-from-string':: Entry for package 'xml-parse-from-string' does not exist in local types registry - skipping...
[20:53:37.97] 'xmlbuilder':: Entry for package 'xmlbuilder' does not exist in local types registry - skipping...
[20:53:37.97] 'xxhash':: Entry for package 'xxhash' does not exist in local types registry - skipping...
